Virtual User Script started at : 2023-09-06 17:24:07	[MsgId: MMSG-205068]
t=00003122ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=ConvertRTS&cmdParam1=C%3A%5Cdev%5CLRDemo%5CVuGen%20Scripts%20-%20AOS%5CAOS_tc_loginaddcartdefault.cfg	[MsgId: MMSG-205180]
t=00003166ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=Init%20Block	[MsgId: MMSG-205180]
TruClient Replay (build 0151) for LoadRunner Professional 2023.0.0, build 0628. OS: Windows 2019, Browser: Chromium 108.0.5359.125, initialized on 2023/09/06 at 17:24:04 (1694013844,844s)
	[MsgId: MMSG-204898]
t=00003226ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=AddAction&cmdParam1=vuser_init	[MsgId: MMSG-205180]
t=00003341ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=Init%20Block	[MsgId: MMSG-205180]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
t=00005931ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=Run%20Block	[MsgId: MMSG-205180]
t=00005966ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=AddAction&cmdParam1=Action	[MsgId: MMSG-205180]
t=00006538ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=1_Home	[MsgId: MMSG-205180]
Notify: Transaction "1_Home" started.	[MsgId: MMSG-16999]
t=00006541ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=UIEvent&cmdParam1=1%3A%20Navigate%20to%20%22http%3A%2F%2Fnimbusserver.aos.com%3A8000%22	[MsgId: MMSG-205180]
t=00006544ms: Step 1: Navigate to "http://nimbusserver.aos.com:8000" started	[MsgId: MMSG-205180]
t=00007029ms: Step 1: Navigate to http://nimbusserver.aos.com:8000 successfully completed with End Event "Document Loaded"	[MsgId: MMSG-205180]
t=00007032ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=1_Home	[MsgId: MMSG-205180]
