Virtual User Script started at: 08/04/2024 11:03:23
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 2019; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\dev\LRDemo\VuGen Scripts - AOS\AOS_web_loginaddcart\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(8): web_set_user started  	[MsgId: MMSG-26355]
Action.c(8): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(14): web_url("nimbusserver.aos.com:8000") started  	[MsgId: MMSG-26355]
Action.c(14): Found resource "http://nimbusserver.aos.com:8000/css/main.min.css" in HTML "http://nimbusserver.aos.com:8000/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://nimbusserver.aos.com:8000/css/images/Down_arrow.svg" in HTML "http://nimbusserver.aos.com:8000/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://nimbusserver.aos.com:8000/vendor/requirejs/require.js" in HTML "http://nimbusserver.aos.com:8000/"  	[MsgId: MMSG-26659]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/main.min.js" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/services.properties" (specified by argument number 11)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/logo.png" (specified by argument number 13)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/closeDark.png" (specified by argument number 15)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 17)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 20)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 23)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/arrow_right.png" (specified by argument number 26)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=speakers" (specified by argument number 29)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=laptops" (specified by argument number 31)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=tablets" (specified by argument number 33)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=mice" (specified by argument number 35)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=headphones" (specified by argument number 37)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Special-offer.jpg" (specified by argument number 39)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 41)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 44)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/GoUp.png" (specified by argument number 47)  	[MsgId: MMSG-26576]
