Virtual User Script started at: 10/29/2019 9:07:24 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.63.0 for Windows 2012 R2; build 399 (May 14 2019 11:24:39)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Administrator\Documents\VuGen\Scripts\Web_Search_Item\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_auto_header("UA-CPU") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_auto_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(9): web_url("favicon.ico") was successful, 237 body bytes, 389 header bytes  	[MsgId: MMSG-26386]
Action.c(17): web_url("favicon.ico_2") started  	[MsgId: MMSG-26355]
Action.c(17): Resource "https://www.bing.com/favicon.ico" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(25): web_remove_auto_header("UA-CPU") started  	[MsgId: MMSG-26355]
Action.c(25): Previous automatically added web header for "UA-CPU" removed  	[MsgId: MMSG-26587]
Action.c(25): web_remove/revert_auto_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(27): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(29): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(31): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(33): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(33): Found resource "http://www.advantageonlineshopping.com/css/main.min.css" in HTML "http://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(33): Found resource "http://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "http://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(33): Found resource "http://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "http://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.eot?" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.eot?" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/main.min.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/logo.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/closeDark.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
