Virtual User Script started at : 2022-10-13 08:57:14	[MsgId: MMSG-205068]
TruClient Replay (build 0383) for LoadRunner Professional 2021.2.0, build 0495. OS: Windows 2019, Browser: Chromium 91.0.4472.77, initialized on 2022/10/13 at 08:56:57 (1665644217.807s)
	[MsgId: MMSG-204898]
Selected Run-Time Settings:	[MsgId: MMSG-204896]
    Simulate a new user on each iteration...............: 1	[MsgId: MMSG-204894]
    Using system proxy settings	[MsgId: MMSG-204891]
    Check for newer versions of stored pages: 4 (Automatically)	[MsgId: MMSG-204880]
    Keep-Alive..........................................: 1	[MsgId: MMSG-204875]
    Proxy Keep-Alive....................................: 1	[MsgId: MMSG-204874]
    Keep-Alive timeout (ms).............................: 60000	[MsgId: MMSG-204873]
    HTTP Version........................................: 1.1	[MsgId: MMSG-204871]
    Proxy HTTP Version..................................: 1.1	[MsgId: MMSG-204870]
    DNS cache entries...................................: 20	[MsgId: MMSG-204868]
    Run-Time Settings file..............................: "C:\Users\demo\AppData\Local\Temp\1\lr5tmpdir2u1.140\lrcfgSEL.141\cfgUrm.142"	[MsgId: MMSG-204867]
    Vuser directory.....................................: "C:\Users\demo\AppData\Local\Temp\1\brr_nwf.144\TC_VTS_VuLogin2\TC_VTS_VuLogin2"	[MsgId: MMSG-204866]
    Vuser output directory..............................: "C:\Users\demo\AppData\Local\Temp\1\brr_nwf.144\TC_VTS_VuLogin2\TC_VTS_VuLogin2"	[MsgId: MMSG-204865]
End of selected Run-Time Settings
	[MsgId: MMSG-204895]
Please refer to the ReadMe file in the LoadRunner Professional installation directory for notes about measurements and logging	[MsgId: MMSG-204864]
t=00017062ms: Step 2: Execute VTS.vtcConnect ("nimbusserver", 4888, [vtsName]) started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017118ms: Step 2: Execute VTS.vtcConnect ("nimbusserver", 4888, [vtsName]) successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017126ms: Step 3: Execute VTS.vtcGetCell ("UserName", TC.userId, [vtsName]) started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017162ms: Step 3: Execute VTS.vtcGetCell ("UserName", 2, [vtsName]) successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017164ms: Step 4: Execute VTS.vtcGetCell ("Password", TC.userId, [vtsName]) started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017202ms: Step 4: Execute VTS.vtcGetCell ("Password", 2, [vtsName]) successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017206ms: Step 5: Execute TC.log ("User : " + TC.userId + ... : " + vPassword, "Standard") started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017215ms: User : 2 > User2 : p2    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017217ms: Step 5: Execute TC.log (User : 2 > User2 : p2, "Standard") successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017220ms: Step 6: Execute VTS.vtcDisconnect ([vtsName]) started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017235ms: Step 6: Execute VTS.vtcDisconnect ([vtsName]) successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Warning: The "vuser_init" section contains step(s) when the "Simulate a new user on each iteration" Run-Time Setting is ON.  This may produce unpredictable results with multiple iterations.	[MsgId: MWAR-204863]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
t=00017627ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00020831ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021333ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021827ms: 2: Navigate to http://advantageonlineshopping.com/: Automatic End Event set to: Document Loaded    [MsgId: MMSG-205200]	[MsgId: MMSG-205200]
t=00021830ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 1.	[MsgId: MMSG-15965]
