Virtual User Script started at : 2024-10-04 14:24:58
TruClient Replay (build 0164) for LoadRunner Professional 2024.3.0, build 0200. OS: Windows 2019, Browser: Chrome 129.0.6668.90, initialized on 2024/10/04 at 14:24:56 (1728044696.923s)
Please refer to the ReadMe file in the LoadRunner Professional installation directory for notes about measurements and logging
t=00001688ms: Action Init started.    [MsgId: MMSG-205180]
t=00001689ms: Action Init ended.    [MsgId: MMSG-205180]
Running Vuser...
Starting iteration 1.
t=00001764ms: Action Action started.    [MsgId: MMSG-205180]
t=00001764ms: Step 1: Resize window to 390 px / 844 px started.    [MsgId: MMSG-205180]
t=00001818ms: Step 1: Resize window to 390 px / 844 px successfully completed with End Event "Action Completed".    [MsgId: MMSG-205180]
t=00002619ms: Step 3: Evaluate JavaScript code Utils.addAutoHeader("myC...eFake", false);  started.    [MsgId: MMSG-205180]
t=00002623ms: Step 3: Evaluate JavaScript code Utils.addAutoHeader("myC...eFake", false);  successfully completed with End Event "Action Completed".    [MsgId: MMSG-205180]
Notify: Transaction "T1_SEB" started.
t=00002685ms: Step 4: Navigate to https://seb.com/ started.    [MsgId: MMSG-205180]
t=00002687ms: Request headers for "https://seb.com/" (309 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://seb.com/
		  Upgrade-Insecure-Requests: 1
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  sec-ch-ua-platform: "Windows"
		  
t=00002746ms: Request headers for "https://www.groupeseb.com/" (319 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/
		  Upgrade-Insecure-Requests: 1
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  sec-ch-ua-platform: "Windows"
		  
t=00002926ms: Request headers for "http://www.groupeseb.com/fr" (320 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET http://www.groupeseb.com/fr
		  Upgrade-Insecure-Requests: 1
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  sec-ch-ua-platform: "Windows"
		  
t=00003118ms: Request headers for "https://www.groupeseb.com/fr" (321 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/fr
		  Upgrade-Insecure-Requests: 1
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  sec-ch-ua-platform: "Windows"
		  
t=00003913ms: Response headers for "https://www.groupeseb.com/fr" (461 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=3600, public
		  content-language: fr
		  content-type: text/html; charset=UTF-8
		  date: Fri, 04 Oct 2024 12:25:00 GMT
		  etag: "1728044700"
		  expires: Sun, 19 Nov 1978 05:00:00 GMT
		  last-modified: Fri, 04 Oct 2024 12:25:00 GMT
