Virtual User Script started at: 1/25/2022 10:00:07 AM
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(6): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(65): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(65): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(76): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(76): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(86): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(86): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(88): web_url("cevalogistics.cloud.com") started  	[MsgId: MMSG-26355]
Action.c(88): Redirecting "https://cevalogistics.cloud.com/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(88): To location "https://cevalogistics.cloud.com/Citrix/StoreWeb/"  	[MsgId: MMSG-26693]
Action.c(88): Found resource "https://ctx-ws-assets.cloud.com/assets/workspace/externals/sentry.6.13.2.min.js" in HTML "https://cevalogistics.cloud.com/Citrix/StoreWeb/"  	[MsgId: MMSG-26659]
Action.c(88): Found resource "https://cevalogistics.cloud.com/Citrix/StoreWeb/assets/workspace/runtime.d75f9d41de2cd5f39ff9.js" in HTML "https://cevalogistics.cloud.com/Citrix/StoreWeb/"  	[MsgId: MMSG-26659]
Action.c(88): Found resource "https://cevalogistics.cloud.com/Citrix/StoreWeb/assets/workspace/react.2bd7a2cfd6f3a5c98233.js" in HTML "https://cevalogistics.cloud.com/Citrix/StoreWeb/"  	[MsgId: MMSG-26659]
Action.c(88): Found resource "https://cevalogistics.cloud.com/Citrix/StoreWeb/assets/workspace/workspace.e8571bc01ec461b5e625.js" in HTML "https://cevalogistics.cloud.com/Citrix/StoreWeb/"  	[MsgId: MMSG-26659]
Action.c(88): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(88): web_url("cevalogistics.cloud.com") highest severity level was "warning", 419386 body bytes, 3324 header bytes  	[MsgId: MMSG-26388]
Action.c(168): web_url("StoreWeb") started  	[MsgId: MMSG-26355]
Action.c(168): Retrieving data from cache for "https://cevalogistics.cloud.com/Citrix/StoreWeb/"  	[MsgId: MMSG-26558]
Action.c(168): Resource "https://ctx-ws-assets.cloud.com/assets/workspace/externals/sentry.6.13.2.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(168): Resource "https://cevalogistics.cloud.com/Citrix/StoreWeb/assets/workspace/runtime.d75f9d41de2cd5f39ff9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(168): Resource "https://cevalogistics.cloud.com/Citrix/StoreWeb/assets/workspace/react.2bd7a2cfd6f3a5c98233.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(168): Resource "https://cevalogistics.cloud.com/Citrix/StoreWeb/assets/workspace/workspace.e8571bc01ec461b5e625.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(168): Downloading resource "https://cevalogistics.cloud.com/Citrix/StoreWeb/assets/workspace/workspace-vertical-logo-teal.svg" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(168): Downloading resource "https://cevalogistics.cloud.com/Citrix/StoreWeb/assets/workspace/spinner-teal.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
