/* ------------------------------
 * -- Main Global Styling -------
 * ------------------------------ */

.\_pendo-guide\_ {
  /* -- Overarching settings for all guides -- */
}

.\_pendo-guide-container\_ {
  -moz-box-shadow: 1px 1px 1px 0 rgba(0,0,0,0.2);
  -webkit-box-shadow: 1px 1px 1px 0 rgba(0,0,0,0.2);
	box-shadow: 1px 1px 1px 0 rgba(0,0,0,0.2);
  /*padding: 40px 20px;*/
  font-family: "citrixsans-regular","CitrixSans",CitrixSansRegular, Arial, sans-serif;
}

.\_pendo-guide-container\_ .\_pendo-guide-content\_ {
  /* -- Content area -- use for font attributes, padding, etc. */
}

.\_pendo-guide-container\_ .\_pendo-guide-content\_ .pendo-header {
    font-size: 24px;
  	line-height: 31px;
    color: #485164;
    text-align: center;
  	font-family: "citrixsans-semibold","citrixsans-regular","CitrixSans",CitrixSansRegular, Arial, sans-serif;
  font-weight:600;
  	margin-bottom: 16px;
  	padding: 0;
}

.\_pendo-guide-container\_ .\_pendo-guide-content\_ .pendo-subheader {
    font-size: 16px;
  	line-height: normal;
    color: #485264;
    text-align: center;
  	font-family: "citrixsans-regular","CitrixSans",CitrixSansRegular, Arial, sans-serif;
    font-weight: 600;
  	margin-bottom: 40px;
}

/* Citrix Workspace Header/Subheader */
.\_pendo-guide-container\_ .\_pendo-guide-content\_ .pendo-header.workspace {
    font-size: 28px;
  	line-height: 32px;
    color: #333;
  	font-family: "citrixsans-light","citrixsans-regular","CitrixSans",CitrixSansRegular, Arial, sans-serif;
  font-weight:300;
  	margin-bottom: 16px;
  	padding: 0;
}

.\_pendo-guide-container\_ .\_pendo-guide-content\_ .pendo-subheader.workspace {
    font-size: 18px;
  	line-height: normal;
    color: #333;
  	font-family: "citrixsans-semibold","CitrixSans",CitrixSansRegular, Arial, sans-serif;
    font-weight: 600;
  	margin-bottom: 16px;
}
/* End Workspace Header/Subheader */

.\_pendo-guide-container\_ .\_pendo-guide-content\_ .pendo-button{
	text-decoration: none !important;
    color: #FFFFFF;
    padding: 8px 25px;
    background-color: #0090dd;
    border-radius: 2px;
    cursor: pointer;
  	border-style: initial;
  	border: 1px solid #0090dd;
  	font-size: 14px;
  	font-family: "citrixsans-semibold","citrixsans-regular","CitrixSans",CitrixSansRegular, Arial, sans-serif;
  	margin-left: 6px;
    width: initial;
}

.\_pendo-guide-container\_ .\_pendo-guide-content\_ .pendo-button:hover{
	background-color: #0075c4;
  	border-color: #0075c4;
  text-decoration: none;
}

