<?xml version="1.0" encoding="utf-8"?>
<CatapultAliasFile>
    <!-- saved from url=(0016)http://localhost -->
    <Map Name="121550_VuGen_rec_opts_RTS_Preferences.html" Link="VuGen/UI/121550_ui_rts_ip_preferences.htm" ResolvedId="131220" />
    <Map Name="100250_VuGen_PARTVuGen_concept_script_sections.html" Link="VuGen/UI/solution_explorer_pane.htm" ResolvedId="141217" />
    <Map Name="100250_VuGen_PARTVuGen_concept_script_sections.html#wp70367" Link="VuGen/UI/solution_explorer_pane.htm" ResolvedId="131284" />
    <Map Name="101300_VuGen_PARTVuGen_ui_business_process_report.html" Link="VuGen/UI/101300_ui_business_process_rep.htm" ResolvedId="151000" />
    <Map Name="101700_VuGen_PARTVuGen_ui_find_in_files.html" Link="VuGen/UI/101700_ui_find_in_files.htm" ResolvedId="131207" />
    <Map Name="ui_outputPane" Link="VuGen/UI/ui_output_pane.htm" ResolvedId="164140" />
    <Map Name="102500_VuGen_PARTVuGen_ui_output_window_run_time_data_tab.html" Link="VuGen/UI/102500_ui_outp_wind_run_time_dta_tab.htm" ResolvedId="164159" />
    <Map Name="103100_VuGen_protocol_advisor_chapter_record.html" Link="VuGen/tocs/103100_toc_recording.htm" ResolvedId="150100" />
    <Map Name="104100_VuGen_protocol_advisor_task_regenerate_script.html" Link="VuGen/104100_t_how_to_regenerate_script.htm" ResolvedId="131507" />
    <Map Name="104450_VuGen_protocol_advisor_ui_new_vuser.html" Link="VuGen/UI/104450_ui_create_a_new_script_db.htm" ResolvedId="138077" />
    <Map Name="106400_VuGen_replay_concept_transactions.html" Link="VuGen/106400_c_reply_transactions.htm" ResolvedId="150210" />
    <Map Name="106450_VuGen_replay_concept_rendezvous.html" Link="VuGen/106450_c_reply_rendezvous.htm" ResolvedId="994" />
    <Map Name="107000_VuGen_replay.html#wp68448" Link="VuGen/107000_t_how_to_insert_transactions.htm" ResolvedId="150202" />
    <Map Name="107000_VuGen_replay.html#wp69296" Link="VuGen/107000_t_how_to_insert_transactions.htm" ResolvedId="948" />
    <Map Name="107850_VuGen_replay.html#wp65358" Link="VuGen/107850_t_how_to_prepare_script_for_replay.htm" ResolvedId="131215" />
    <Map Name="108050_VuGen_replay.html#wp67399" Link="VuGen/108050_t_how_to_insert_steps_into_script.htm" ResolvedId="959" />
    <Map Name="108250_VuGen_replay_ui_create_scenario.html" Link="VuGen/UI/108250_ui_creat_scenario.htm" ResolvedId="131290" />
    <Map Name="109850_VuGen_test_results_concept_determine_values_correlate.html" Link="VuGen/Correlation/t_Search-Values-that-Need-Correlatio.htm" ResolvedId="150201" />
    <Map Name="112400_VuGen_test_results_ui_create_parameter_winsock.html" Link="VuGen/UI/112400_ui_creat_param_winsock.htm" ResolvedId="192530" />
    <Map Name="select_or_create_parameter_dialog_box" Link="VuGen/UI/115650_ui_select_create_parameter_db.htm" ResolvedId="131318" />
    <Map Name="112850_VuGen_correlation.html" Link="VuGen/tocs/112450_toc_alm.htm" ResolvedId="154674" />
    <Map Name="114150_VuGen_ALM_vugen.html#wp78478" Link="VuGen/114150_c_parameter_types.htm" ResolvedId="141274" />
    <Map Name="114750_VuGen_ALM_vugen_task_create_parameter.html" Link="VuGen/114750_t_how_to_create_parameters.htm" ResolvedId="141324" />
    <Map Name="115050_VuGen_ALM_vugen.html" Link="VuGen/115050_t_how_to_define_XLM_value_sets.htm" ResolvedId="150255" />
    <Map Name="116100_VuGen_ALM_vugen.html" Link="VuGen/UI/116100_ui_parameters_property_db.htm" ResolvedId="141309" />
    <Map Name="116200_VuGen_ALM_vugen_ui_parameter_list.html" Link="VuGen/UI/116200_ui_param_list.htm" ResolvedId="141306" />
    <Map Name="117200_VuGen_parameters_rec_opts_citrix_config.html" Link="VuGen/UI/117200_ui_rec_opts_citrix_config.htm" ResolvedId="151605" />
